full_name,current_title,current_company,years_experience,skills,project_1_title,project_1_description,avg_tenure_months,num_companies_last_3yr,promotion_speed_months,title_progression_score
Qabil Rattan,Cloud Architect,Infosys,12.6,"PyTorch, TensorFlow, Pandas",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,36,1,10,6.4
Elijah Gola,Full Stack Developer,Swiggy,3.4,"PyTorch, TensorFlow, Pandas",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,34,4,19,8.6
Neha Iyer,Frontend Developer,Ola,15.0,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,29,3,25,4.9
Ria Korpal,Backend Engineer,Cred,9.5,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,46,4,48,6.0
Daniel Manda,DevOps Engineer,Flipkart,5.5,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,19,4,11,9.7
Anjali Shroff,Full Stack Developer,Cred,12.8,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,60,3,20,7.6
Upasna Bobal,DevOps Engineer,Ola,2.1,"PyTorch, TensorFlow, Pandas",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,13,1,39,8.0
Ria Chatterjee,DevOps Engineer,Ola,5.9,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,20,0,38,5.2
Garima Zachariah,Frontend Developer,Flipkart,6.2,"PyTorch, TensorFlow, Pandas",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,9,0,25,7.7
Vinaya Bandi,Full Stack Developer,Cred,11.0,"PyTorch, TensorFlow, Pandas",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,59,4,13,4.5
Zaitra Sampath,ML Engineer,Wipro,6.3,"PyTorch, TensorFlow, Pandas",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",29,0,31,4.4
Bhavya Deshpande,DevOps Engineer,Infosys,3.8,"Terraform, Kubernetes, Docker",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,22,2,32,7.4
Timothy Pradhan,Full Stack Developer,TCS,8.6,"Python, SQL, AWS",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,45,4,15,8.2
Falan Bains,Frontend Developer,Swiggy,2.8,"PyTorch, TensorFlow, Pandas",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",54,2,39,6.6
Upadhriti Sani,Cloud Architect,Razorpay,14.9,"React, Node.js, MongoDB",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",27,3,28,6.6
Fariq Doctor,Frontend Developer,Cred,2.3,"Python, SQL, AWS",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,46,3,42,6.9
Rehaan Narayan,Full Stack Developer,Wipro,2.5,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,52,3,39,5.0
Ekavir Iyer,ML Engineer,TCS,9.9,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,15,3,27,5.2
Kritika Bir,Full Stack Developer,Wipro,7.0,"Python, SQL, AWS",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,32,2,33,5.9
Ekiya Sampath,DevOps Engineer,Paytm,3.5,"PyTorch, TensorFlow, Pandas",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,34,0,20,9.1
Lekha Mallick,Full Stack Developer,Wipro,9.7,"Python, SQL, AWS",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,55,2,28,4.8
Naveen Mutti,Full Stack Developer,Ola,3.4,"PyTorch, TensorFlow, Pandas",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,40,3,15,9.7
Nisha Char,ML Engineer,Infosys,12.7,"Python, SQL, AWS",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",48,2,45,6.9
Hemang Borah,Data Scientist,Infosys,6.0,"React, Node.js, MongoDB",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,53,4,25,7.6
Chaitaly Saran,Data Scientist,Zomato,14.4,"Terraform, Kubernetes, Docker",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,29,2,34,6.1
Nicholas Mannan,Full Stack Developer,TCS,9.7,"Python, SQL, AWS",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,34,3,24,8.0
Ria Mallick,Backend Engineer,Infosys,14.2,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,52,1,36,8.3
Niharika Vaidya,Backend Engineer,Swiggy,13.2,"PyTorch, TensorFlow, Pandas",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,11,2,27,4.9
Thomas Thaman,Full Stack Developer,Paytm,1.6,"PyTorch, TensorFlow, Pandas",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,27,4,38,3.0
Irya Pandit,Cloud Architect,TCS,1.6,"PyTorch, TensorFlow, Pandas",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,30,3,19,3.8
Zashil Mahajan,Cloud Architect,Razorpay,11.7,"React, Node.js, MongoDB",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",31,2,38,6.5
Yashawini Wable,ML Engineer,Razorpay,8.4,"Java, Spring Boot, Kafka",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,21,4,37,6.9
Chaitaly Maharaj,Frontend Developer,TCS,12.8,"Python, SQL, AWS",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,19,2,26,4.7
Siddharth Dixit,Full Stack Developer,Zomato,7.6,"Terraform, Kubernetes, Docker",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,41,0,40,4.7
Eshana Sengupta,ML Engineer,Infosys,8.7,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,9,1,17,9.3
Gavin Nagar,Frontend Developer,Swiggy,3.4,"Java, Spring Boot, Kafka",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",36,4,40,7.0
Geetika Rajagopalan,Backend Engineer,Zomato,7.2,"Terraform, Kubernetes, Docker",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,47,3,23,8.4
Sneha Golla,Frontend Developer,Cred,5.1,"PyTorch, TensorFlow, Pandas",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,16,2,10,7.3
Avi Nagar,Cloud Architect,Flipkart,11.5,"React, Node.js, MongoDB",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,10,3,40,6.3
Hemangini Sachdeva,DevOps Engineer,Paytm,7.1,"Terraform, Kubernetes, Docker",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,18,3,28,5.3
Wazir Chanda,Cloud Architect,TCS,5.2,"PyTorch, TensorFlow, Pandas",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,19,2,38,6.1
Rishi Kala,Cloud Architect,Razorpay,11.0,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,54,1,12,5.1
Reyansh Panchal,DevOps Engineer,TCS,5.3,"Terraform, Kubernetes, Docker",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",36,4,43,8.8
Xalak Sahni,DevOps Engineer,Wipro,4.5,"Python, SQL, AWS",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",37,3,42,5.4
Januja Oza,Backend Engineer,Infosys,10.0,"PyTorch, TensorFlow, Pandas",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,10,4,23,4.9
David Lad,DevOps Engineer,Flipkart,11.3,"Python, SQL, AWS",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",51,4,22,5.8
Anya Hari,Cloud Architect,Flipkart,7.8,"Python, SQL, AWS",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,19,3,41,6.6
Sanya Pathak,Data Scientist,Infosys,10.8,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,48,2,22,7.8
Qarin Saha,Backend Engineer,Paytm,9.7,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,48,3,26,5.7
Charan Varty,Backend Engineer,Infosys,4.9,"Terraform, Kubernetes, Docker",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,41,3,20,4.7
Bhavna Pingle,Backend Engineer,Flipkart,6.2,"React, Node.js, MongoDB",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",10,4,31,9.8
Jagvi Gill,Backend Engineer,Wipro,9.8,"Java, Spring Boot, Kafka",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,50,2,15,6.5
Dayita Pau,ML Engineer,Cred,14.1,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,58,2,37,3.0
Urishilla Dash,ML Engineer,Razorpay,5.8,"React, Node.js, MongoDB",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,31,3,13,6.3
Aishani Parsa,Data Scientist,Swiggy,13.0,"Java, Spring Boot, Kafka",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,52,0,23,5.3
Patrick Bala,Cloud Architect,Ola,5.1,"PyTorch, TensorFlow, Pandas",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,31,0,12,8.9
Wakeeta Shetty,Data Scientist,Zomato,8.9,"Terraform, Kubernetes, Docker",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",52,2,37,3.7
Amaira Singh,ML Engineer,Zomato,8.6,"Java, Spring Boot, Kafka",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,36,2,28,9.5
Ekani Iyengar,DevOps Engineer,Wipro,2.1,"Python, SQL, AWS",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,53,4,12,9.6
Ishita Dhillon,DevOps Engineer,Cred,13.7,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,18,3,13,5.7
Harrison Konda,Backend Engineer,Flipkart,14.0,"Terraform, Kubernetes, Docker",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,55,1,31,6.4
Laban Mitter,Full Stack Developer,Swiggy,9.2,"PyTorch, TensorFlow, Pandas",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,19,2,28,5.0
Veer Kurian,Full Stack Developer,TCS,12.3,"Python, SQL, AWS",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,18,1,42,3.4
Balvan Mangal,ML Engineer,Flipkart,12.2,"Python, SQL, AWS",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,32,1,23,8.4
Pranit Loyal,Data Scientist,TCS,4.2,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,51,2,37,4.4
Lucky Nanda,DevOps Engineer,TCS,1.1,"Java, Spring Boot, Kafka",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,28,2,10,6.7
Jairaj Contractor,Full Stack Developer,Razorpay,5.7,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,12,2,36,7.7
Adya Bhavsar,Cloud Architect,TCS,5.0,"Python, SQL, AWS",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,36,4,42,9.9
Utkarsh Mallick,Full Stack Developer,Wipro,8.2,"Terraform, Kubernetes, Docker",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,54,2,24,9.5
Hemani Rajagopal,Full Stack Developer,Ola,8.9,"Python, SQL, AWS",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",17,1,46,9.3
Veer Din,DevOps Engineer,Cred,5.5,"Java, Spring Boot, Kafka",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",29,2,27,5.6
Darsh Jha,Frontend Developer,Cred,9.8,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,34,2,37,9.4
Bishakha Brar,Data Scientist,Razorpay,10.2,"React, Node.js, MongoDB",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,55,0,12,8.3
Chakradev Walla,Frontend Developer,Razorpay,3.9,"Python, SQL, AWS",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,58,0,16,7.9
Mason Sem,Backend Engineer,Ola,9.4,"Terraform, Kubernetes, Docker",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,37,3,26,5.8
Warjas Hayer,DevOps Engineer,TCS,12.2,"Terraform, Kubernetes, Docker",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,14,4,23,4.4
Anusha Karnik,DevOps Engineer,TCS,12.4,"Python, SQL, AWS",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,51,0,44,8.3
Nakul Sodhi,Backend Engineer,Zomato,11.7,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,27,2,31,4.4
Yashasvi Balasubramanian,Full Stack Developer,Cred,12.3,"React, Node.js, MongoDB",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",53,0,33,5.6
Guneet Bala,DevOps Engineer,Zomato,7.0,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,47,0,24,8.7
Aashi Chauhan,Frontend Developer,Infosys,12.2,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,19,3,34,4.3
Wazir Bumb,DevOps Engineer,Razorpay,14.2,"Python, SQL, AWS",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,60,0,19,9.8
Nimrat Sule,ML Engineer,Zomato,11.9,"React, Node.js, MongoDB",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,13,0,16,7.8
Yahvi Roy,Cloud Architect,Razorpay,14.6,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,50,1,31,4.3
Aarna Issac,Backend Engineer,Ola,9.5,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,10,0,32,4.0
Bakhshi Soman,Full Stack Developer,Cred,13.0,"Terraform, Kubernetes, Docker",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,37,0,27,8.5
Forum Pillai,DevOps Engineer,Swiggy,12.7,"PyTorch, TensorFlow, Pandas",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",25,2,19,9.2
Urvashi Pathak,Cloud Architect,Ola,14.1,"Terraform, Kubernetes, Docker",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,11,0,19,9.0
Nakul Sanghvi,DevOps Engineer,Paytm,7.0,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,31,4,21,9.2
Omkaar Acharya,ML Engineer,Paytm,7.3,"React, Node.js, MongoDB",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,44,4,48,4.3
Simon Sani,Data Scientist,TCS,11.9,"Terraform, Kubernetes, Docker",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,23,4,16,7.4
Girik Kumer,Frontend Developer,Cred,6.1,"Python, SQL, AWS",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,16,2,27,5.9
Amrita Kalita,ML Engineer,Swiggy,11.0,"Terraform, Kubernetes, Docker",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,32,2,21,4.6
Zilmil Rana,Cloud Architect,Razorpay,11.1,"PyTorch, TensorFlow, Pandas",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",52,4,18,4.8
Forum Verma,Full Stack Developer,Ola,8.8,"Python, SQL, AWS",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,19,0,43,4.7
Yash Balay,Frontend Developer,Razorpay,11.2,"Java, Spring Boot, Kafka",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,59,0,16,7.7
Wyatt Murthy,DevOps Engineer,Swiggy,4.8,"Python, SQL, AWS",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",46,3,41,3.4
Kavya Saran,Data Scientist,Swiggy,7.8,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,48,2,16,4.1
Samaksh Dani,ML Engineer,Wipro,7.4,"PyTorch, TensorFlow, Pandas",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,25,2,23,9.1
Damyanti Dhar,Frontend Developer,Infosys,3.9,"React, Node.js, MongoDB",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,23,1,14,6.0
Nimrat Ravi,Full Stack Developer,Flipkart,13.7,"Java, Spring Boot, Kafka",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,60,4,21,9.7
Indali Hayre,Frontend Developer,Razorpay,5.8,"Python, SQL, AWS",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,11,0,14,7.2
Chavvi Tella,ML Engineer,Cred,14.6,"PyTorch, TensorFlow, Pandas",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,38,0,11,8.7
Mitali D’Alia,Data Scientist,Zomato,2.5,"Java, Spring Boot, Kafka",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,46,4,48,9.5
Nisha Rai,Backend Engineer,Zomato,7.8,"Terraform, Kubernetes, Docker",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,57,2,32,4.7
Sara Badal,Cloud Architect,Wipro,6.6,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,28,4,34,7.3
Bhavya Shetty,ML Engineer,Razorpay,7.6,"React, Node.js, MongoDB",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,12,1,46,9.5
Saumya Sarma,Data Scientist,Wipro,10.5,"Python, SQL, AWS",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",8,0,34,7.7
Ekbal Arora,Frontend Developer,Razorpay,14.5,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,49,1,46,6.9
Amruta Bajwa,Backend Engineer,Wipro,14.5,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,26,4,34,5.6
Zayan Minhas,Cloud Architect,Wipro,1.6,"Java, Spring Boot, Kafka",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,20,2,45,3.7
Aarnav Dutta,Full Stack Developer,Infosys,3.9,"Python, SQL, AWS",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,58,4,33,8.4
Nathan Zacharia,Backend Engineer,TCS,1.1,"PyTorch, TensorFlow, Pandas",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,16,3,30,6.6
Sudiksha Chana,Frontend Developer,Paytm,4.9,"PyTorch, TensorFlow, Pandas",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,35,0,41,8.7
Nikita Borde,Cloud Architect,Flipkart,11.2,"Java, Spring Boot, Kafka",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,29,0,29,4.1
Ira Keer,Frontend Developer,Zomato,11.1,"Java, Spring Boot, Kafka",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,29,3,17,7.9
Madhav Kashyap,Frontend Developer,Zomato,10.2,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,42,4,13,7.2
Tamanna Batra,Cloud Architect,TCS,6.9,"PyTorch, TensorFlow, Pandas",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,37,4,23,9.9
Omkaar Misra,Data Scientist,Paytm,2.7,"React, Node.js, MongoDB",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,18,4,46,3.4
Bishakha Krish,DevOps Engineer,Swiggy,7.2,"PyTorch, TensorFlow, Pandas",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,48,1,24,8.9
Samarth Tata,Backend Engineer,Paytm,2.6,"React, Node.js, MongoDB",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",16,1,33,8.7
Barkha Sibal,DevOps Engineer,Flipkart,4.6,"Terraform, Kubernetes, Docker",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",41,2,30,3.3
Inaya Subramanian,Full Stack Developer,Swiggy,4.7,"Java, Spring Boot, Kafka",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,9,2,38,5.1
Pallavi Divan,Frontend Developer,Infosys,11.5,"React, Node.js, MongoDB",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",56,4,13,4.4
Pallavi Morar,Full Stack Developer,Ola,11.7,"PyTorch, TensorFlow, Pandas",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,48,2,37,8.4
Bina Dass,Full Stack Developer,Swiggy,5.6,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,56,1,34,4.8
Yasti Boase,Data Scientist,TCS,6.9,"Python, SQL, AWS",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,11,2,31,7.9
Praneel Dugar,ML Engineer,Zomato,11.2,"Python, SQL, AWS",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,50,1,48,10.0
Urvashi Date,Data Scientist,Wipro,4.6,"Java, Spring Boot, Kafka",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,42,1,27,6.8
Oviya Varkey,Frontend Developer,Cred,3.7,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,48,2,37,9.9
Bishakha Bail,Full Stack Developer,TCS,4.1,"Python, SQL, AWS",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,11,0,20,9.2
Geetika Aurora,Full Stack Developer,Paytm,10.5,"Python, SQL, AWS",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,44,0,44,6.0
Jyoti Rau,DevOps Engineer,Ola,14.9,"PyTorch, TensorFlow, Pandas",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,37,3,43,7.1
Neha Ghose,ML Engineer,Infosys,7.4,"PyTorch, TensorFlow, Pandas",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,20,2,20,8.7
Nathan Nanda,DevOps Engineer,Cred,3.6,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,14,0,24,6.1
Rishi Narasimhan,Cloud Architect,Wipro,1.2,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,50,1,30,4.4
Jason Parsa,Frontend Developer,Zomato,6.3,"Terraform, Kubernetes, Docker",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,21,2,41,6.2
Indali Sandal,Full Stack Developer,Paytm,7.1,"Java, Spring Boot, Kafka",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,32,2,12,8.8
Isaac Chad,Backend Engineer,Paytm,9.9,"Java, Spring Boot, Kafka",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,39,2,21,9.4
Shivani Rege,Cloud Architect,Wipro,7.5,"React, Node.js, MongoDB",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",21,0,44,3.8
Yashoda Lala,ML Engineer,Razorpay,1.1,"Terraform, Kubernetes, Docker",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",44,3,17,5.4
Bina Nori,DevOps Engineer,Ola,6.9,"Python, SQL, AWS",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,21,4,33,6.0
Orinder Verma,ML Engineer,Ola,10.9,"Python, SQL, AWS",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",30,2,18,7.6
Rachita Swaminathan,Data Scientist,Ola,9.3,"Terraform, Kubernetes, Docker",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,56,2,17,4.0
Nathaniel Chad,Frontend Developer,Cred,3.6,"React, Node.js, MongoDB",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",29,0,27,8.0
Unni Palan,ML Engineer,Cred,11.0,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,43,2,47,4.2
Udyati Vig,Full Stack Developer,Swiggy,4.3,"Terraform, Kubernetes, Docker",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",59,1,28,7.6
Rajeshri Kadakia,Frontend Developer,Flipkart,5.8,"React, Node.js, MongoDB",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,41,3,16,8.2
Oni Jhaveri,ML Engineer,TCS,5.1,"PyTorch, TensorFlow, Pandas",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",12,4,10,4.9
Ijaya Mannan,ML Engineer,Cred,5.8,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,26,2,39,9.6
