full_name,current_title,current_company,years_experience,skills,project_1_title,project_1_description,avg_tenure_months,num_companies_last_3yr,promotion_speed_months,title_progression_score
Varenya Nagi,DevOps Engineer,Infosys,12.5,"React, Node.js, MongoDB",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,60,3,44,7.7
Hemal Koshy,Full Stack Developer,Infosys,10.9,"Java, Spring Boot, Kafka",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,40,0,29,6.1
Garima Brar,Backend Engineer,Infosys,4.5,"PyTorch, TensorFlow, Pandas",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,14,1,48,7.4
Ekalinga Vasa,Backend Engineer,Infosys,3.9,"Java, Spring Boot, Kafka",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,14,2,43,6.5
Hemang Morar,Cloud Architect,Wipro,1.3,"React, Node.js, MongoDB",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",8,3,23,9.5
Dipta Sinha,Cloud Architect,Zomato,14.1,"Python, SQL, AWS",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,45,4,20,9.1
Saanvi Dubey,Full Stack Developer,Wipro,9.1,"Java, Spring Boot, Kafka",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",14,3,13,3.5
Nidra Rao,Full Stack Developer,TCS,9.4,"Python, SQL, AWS",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,13,3,34,4.2
Dominic Shanker,ML Engineer,Razorpay,9.8,"Java, Spring Boot, Kafka",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",15,2,41,8.4
Krisha Madan,Backend Engineer,Infosys,2.6,"React, Node.js, MongoDB",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,27,4,22,8.5
Advaith Sridhar,ML Engineer,TCS,9.2,"React, Node.js, MongoDB",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",51,0,26,7.2
Advik Andra,Backend Engineer,TCS,10.2,"React, Node.js, MongoDB",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,12,4,16,3.8
Simon Malhotra,Data Scientist,Zomato,7.2,"Terraform, Kubernetes, Docker",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,11,4,16,5.4
Indira Puri,Cloud Architect,Zomato,2.3,"React, Node.js, MongoDB",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,35,3,42,8.8
Teerth Bhatnagar,Full Stack Developer,Swiggy,7.1,"Python, SQL, AWS",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,15,1,20,4.3
Zashil Chander,Backend Engineer,Infosys,13.5,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,55,4,26,4.8
Anamika Karan,Cloud Architect,Ola,4.5,"Terraform, Kubernetes, Docker",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,42,4,36,9.6
Alexander Kalita,Backend Engineer,Infosys,8.2,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,26,3,32,3.8
Pahal Pant,DevOps Engineer,Cred,13.7,"Python, SQL, AWS",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,16,3,41,5.4
Manthan Iyengar,Frontend Developer,Flipkart,4.7,"Java, Spring Boot, Kafka",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,53,0,16,5.4
George Sekhon,DevOps Engineer,Cred,1.7,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,42,2,28,4.7
Kamala Pall,Full Stack Developer,Wipro,13.4,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,52,2,44,4.0
Rohan Vasa,Backend Engineer,Ola,1.3,"Python, SQL, AWS",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,37,1,47,6.3
Balendra Nadig,Full Stack Developer,Wipro,14.2,"Python, SQL, AWS",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,58,1,29,3.5
Niharika Kota,Frontend Developer,Cred,2.3,"Java, Spring Boot, Kafka",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",20,1,24,3.2
Rushil Kale,Data Scientist,Infosys,6.2,"PyTorch, TensorFlow, Pandas",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",31,1,29,4.7
Xavier Modi,DevOps Engineer,Paytm,7.6,"PyTorch, TensorFlow, Pandas",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,51,0,40,8.8
Warhi Ben,Frontend Developer,Flipkart,14.4,"Terraform, Kubernetes, Docker",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",22,2,30,8.9
Ayush Taneja,Cloud Architect,Cred,3.3,"PyTorch, TensorFlow, Pandas",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,52,0,14,8.4
Rachit Morar,Backend Engineer,Ola,4.3,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,49,3,45,5.4
Oeshi Chander,Backend Engineer,Ola,9.2,"Terraform, Kubernetes, Docker",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,34,2,21,5.9
Zayan Shetty,DevOps Engineer,Cred,7.7,"PyTorch, TensorFlow, Pandas",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",57,2,26,6.7
Nicholas Chandra,Backend Engineer,Zomato,6.9,"PyTorch, TensorFlow, Pandas",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",22,2,32,3.0
Libni Yogi,Backend Engineer,Ola,14.5,"Terraform, Kubernetes, Docker",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",12,4,37,4.8
Max Nadkarni,Data Scientist,TCS,2.4,"React, Node.js, MongoDB",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,11,0,44,7.0
Ladli Keer,DevOps Engineer,TCS,6.0,"React, Node.js, MongoDB",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",36,4,13,6.6
Farhan Bakshi,Full Stack Developer,Swiggy,6.2,"Python, SQL, AWS",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,18,1,11,9.8
Vincent Nadkarni,Cloud Architect,Swiggy,4.0,"Python, SQL, AWS",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,55,1,29,3.3
Amara Contractor,Full Stack Developer,Ola,1.0,"Python, SQL, AWS",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,22,0,44,7.5
Ishanvi Prasad,ML Engineer,Zomato,14.4,"Terraform, Kubernetes, Docker",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",48,1,41,6.9
Akshay Chokshi,DevOps Engineer,Razorpay,2.5,"Python, SQL, AWS",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",33,2,26,7.6
Azaan Dewan,Cloud Architect,Infosys,12.0,"Python, SQL, AWS",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,51,3,26,7.9
Pooja Varughese,Cloud Architect,Paytm,4.8,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,44,4,42,9.2
Manbir Palla,DevOps Engineer,Paytm,6.3,"React, Node.js, MongoDB",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,51,2,18,8.9
Manya Kumer,ML Engineer,Razorpay,10.9,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,60,0,30,5.2
Fitan Gola,Cloud Architect,Paytm,1.1,"Terraform, Kubernetes, Docker",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,49,2,27,5.5
Balveer Tailor,Full Stack Developer,Ola,14.7,"Terraform, Kubernetes, Docker",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,43,2,17,4.2
Timothy Vohra,DevOps Engineer,Flipkart,6.6,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,60,2,20,5.4
Qabil Pathak,DevOps Engineer,Cred,5.8,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,19,0,34,6.6
Ishita Sani,ML Engineer,TCS,8.9,"PyTorch, TensorFlow, Pandas",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",36,3,33,6.1
Yatan Chakrabarti,Data Scientist,Paytm,2.8,"Java, Spring Boot, Kafka",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,10,4,46,6.0
Sachi Sathe,Data Scientist,Ola,11.6,"React, Node.js, MongoDB",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",45,1,43,7.9
Yatan Maharaj,ML Engineer,Paytm,4.1,"PyTorch, TensorFlow, Pandas",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,12,1,11,5.1
Hema Cherian,ML Engineer,Paytm,8.7,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,19,3,36,6.9
Ikshita Doctor,Frontend Developer,Zomato,8.0,"Python, SQL, AWS",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,8,1,43,5.1
Chanakya Dora,DevOps Engineer,Swiggy,6.2,"PyTorch, TensorFlow, Pandas",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,29,1,35,4.7
Vrinda Thaman,Frontend Developer,Infosys,10.7,"PyTorch, TensorFlow, Pandas",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,48,1,11,7.6
Vansha Dayal,Backend Engineer,TCS,2.3,"Terraform, Kubernetes, Docker",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,56,0,13,3.1
Deepa Dara,ML Engineer,TCS,6.9,"Python, SQL, AWS",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,27,4,12,6.7
Vritti Wali,Data Scientist,Wipro,7.1,"React, Node.js, MongoDB",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,22,4,11,6.9
Fiyaz Yogi,Full Stack Developer,Flipkart,13.3,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,38,4,21,6.0
Mekhala Nayar,Cloud Architect,Wipro,4.9,"React, Node.js, MongoDB",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,22,4,22,5.3
Eiravati Mammen,Frontend Developer,Wipro,11.5,"Terraform, Kubernetes, Docker",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,56,0,25,6.5
Brinda Wable,Backend Engineer,Flipkart,8.7,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,15,2,22,8.8
Nirja Suresh,Full Stack Developer,Flipkart,13.7,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,17,4,20,3.9
Anmol Ghose,Data Scientist,Infosys,9.6,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,24,1,20,6.9
Ansh Bedi,Full Stack Developer,Wipro,8.4,"Python, SQL, AWS",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",32,1,36,5.1
Yachana Oak,ML Engineer,Paytm,10.4,"Terraform, Kubernetes, Docker",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,60,1,22,9.9
Christopher Bumb,Backend Engineer,Paytm,14.7,"Java, Spring Boot, Kafka",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,34,3,23,9.3
Qasim Dara,DevOps Engineer,Razorpay,11.2,"Java, Spring Boot, Kafka",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,11,1,10,4.1
Forum Radhakrishnan,ML Engineer,Zomato,1.6,"React, Node.js, MongoDB",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,45,3,26,7.6
Guneet Sem,Data Scientist,Ola,4.6,"Terraform, Kubernetes, Docker",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,48,1,31,4.8
Darika Ahluwalia,Cloud Architect,Razorpay,5.4,"PyTorch, TensorFlow, Pandas",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,55,0,40,8.9
Sai Sodhi,Cloud Architect,TCS,11.8,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,24,0,46,8.7
Darpan Kara,ML Engineer,Zomato,10.1,"Terraform, Kubernetes, Docker",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,34,0,44,5.1
Vasana Bhakta,Cloud Architect,Flipkart,6.5,"Java, Spring Boot, Kafka",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,52,4,33,3.5
Gauri Banerjee,DevOps Engineer,Zomato,2.7,"Terraform, Kubernetes, Docker",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,54,4,27,3.2
Upma Bahl,DevOps Engineer,Paytm,5.1,"Python, SQL, AWS",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,22,3,35,8.0
Triveni Bir,ML Engineer,Ola,10.4,"Java, Spring Boot, Kafka",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,24,3,39,5.4
Arunima Sur,Cloud Architect,Ola,8.7,"React, Node.js, MongoDB",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,40,0,47,9.6
Gautam Hari,Full Stack Developer,Ola,3.7,"Java, Spring Boot, Kafka",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,44,2,15,7.6
Eiravati Loyal,DevOps Engineer,Swiggy,12.1,"Terraform, Kubernetes, Docker",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,40,4,14,5.6
Omya Pandit,Backend Engineer,Infosys,5.4,"React, Node.js, MongoDB",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,53,4,42,7.4
Rohan Oza,Cloud Architect,Flipkart,9.6,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,38,3,47,6.3
Yochana Mishra,Data Scientist,TCS,5.7,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,50,4,37,3.5
Hamsini Apte,Full Stack Developer,Infosys,6.6,"Terraform, Kubernetes, Docker",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",10,1,24,9.4
Ekavir Ramaswamy,ML Engineer,Cred,7.4,"Terraform, Kubernetes, Docker",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,53,3,12,7.2
Tristan Gill,DevOps Engineer,Zomato,10.2,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,58,2,37,9.9
Reyansh Bath,Cloud Architect,Razorpay,4.1,"React, Node.js, MongoDB",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,34,1,34,5.5
Bimala Cherian,DevOps Engineer,Swiggy,9.2,"PyTorch, TensorFlow, Pandas",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,29,2,22,4.7
Rishi Buch,Frontend Developer,Razorpay,8.3,"Terraform, Kubernetes, Docker",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,43,0,14,3.4
Yoshita Morar,Cloud Architect,Flipkart,6.6,"React, Node.js, MongoDB",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",20,0,14,9.7
Ekavir Shroff,Full Stack Developer,Infosys,5.1,"Java, Spring Boot, Kafka",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",59,2,22,8.5
Andrew Nagarajan,Frontend Developer,Cred,13.9,"Java, Spring Boot, Kafka",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,50,1,25,9.3
Jagvi Nadig,DevOps Engineer,Cred,9.9,"Java, Spring Boot, Kafka",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,31,1,22,8.0
Praneel Sura,Cloud Architect,Infosys,1.3,"Terraform, Kubernetes, Docker",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,25,3,46,9.5
Jagdish Baral,Data Scientist,Swiggy,10.4,"Terraform, Kubernetes, Docker",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",42,3,18,7.4
Sudiksha Natarajan,DevOps Engineer,Flipkart,2.7,"PyTorch, TensorFlow, Pandas",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",48,4,13,8.5
Benjamin Agate,Full Stack Developer,Razorpay,9.4,"Java, Spring Boot, Kafka",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,20,4,16,8.9
Viraj Keer,Frontend Developer,Flipkart,14.5,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,36,2,21,4.3
Ekaraj Mand,Backend Engineer,Razorpay,3.2,"PyTorch, TensorFlow, Pandas",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,60,1,45,9.2
Chatura Ganesh,Data Scientist,Ola,11.3,"Python, SQL, AWS",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,51,0,34,9.9
Xalak Nagar,Data Scientist,Wipro,10.2,"Terraform, Kubernetes, Docker",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,8,4,23,6.4
Kabir Walia,Frontend Developer,Razorpay,9.8,"Java, Spring Boot, Kafka",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",58,0,30,3.2
Diya Zacharia,ML Engineer,Swiggy,9.5,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,33,1,17,3.1
Warda Ramanathan,Full Stack Developer,Zomato,5.8,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,35,4,43,6.7
Maanas Kakar,Data Scientist,TCS,2.5,"Terraform, Kubernetes, Docker",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",47,2,23,4.2
Zarna Doctor,Backend Engineer,TCS,14.9,"Java, Spring Boot, Kafka",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",57,3,48,8.9
Rayaan Guha,Backend Engineer,Zomato,9.0,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,20,1,37,3.3
Madhav Yohannan,DevOps Engineer,Ola,9.4,"Java, Spring Boot, Kafka",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,37,4,44,7.4
Onkar Choudhury,Full Stack Developer,Flipkart,4.7,"Terraform, Kubernetes, Docker",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",57,3,18,9.5
Nitara Nadig,Cloud Architect,Zomato,14.0,"Python, SQL, AWS",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,39,0,46,5.1
Dayamai Balay,Frontend Developer,Flipkart,8.8,"Python, SQL, AWS",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,26,1,26,9.9
Jackson Varkey,DevOps Engineer,Wipro,14.2,"Java, Spring Boot, Kafka",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,43,0,35,5.2
Jagat Sahota,Cloud Architect,Cred,1.0,"Java, Spring Boot, Kafka",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",53,2,47,8.8
Varsha Pal,DevOps Engineer,TCS,7.4,"Python, SQL, AWS",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,13,1,43,9.2
Jonathan Bora,Cloud Architect,Wipro,13.2,"Terraform, Kubernetes, Docker",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,17,0,27,7.9
Faqid Bal,Backend Engineer,Swiggy,1.9,"React, Node.js, MongoDB",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,21,4,17,6.0
Ekapad Kapadia,Cloud Architect,Swiggy,12.3,"Java, Spring Boot, Kafka",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,60,3,27,6.7
Brijesh Sharaf,Full Stack Developer,Wipro,1.3,"React, Node.js, MongoDB",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,18,2,19,7.8
Rudra Nagarajan,DevOps Engineer,Razorpay,1.3,"React, Node.js, MongoDB",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,33,4,21,4.8
Gauri Sule,Backend Engineer,Zomato,7.2,"PyTorch, TensorFlow, Pandas",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,56,2,24,3.8
Chanakya Atwal,DevOps Engineer,Swiggy,2.0,"React, Node.js, MongoDB",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",23,4,19,5.4
Veda Sharaf,ML Engineer,Infosys,3.6,"PyTorch, TensorFlow, Pandas",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,50,1,38,7.1
Ekaraj Ravi,Backend Engineer,TCS,7.3,"React, Node.js, MongoDB",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,14,0,39,4.0
Krish Raja,ML Engineer,Razorpay,4.0,"Terraform, Kubernetes, Docker",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",39,1,48,6.1
Vasana Anne,Cloud Architect,Zomato,4.0,"PyTorch, TensorFlow, Pandas",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,40,0,46,7.4
Fariq Patel,ML Engineer,Flipkart,4.0,"Python, SQL, AWS",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,38,4,34,5.9
Ekani Mitra,ML Engineer,Paytm,7.8,"PyTorch, TensorFlow, Pandas",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,48,0,35,4.9
Darika Ramaswamy,DevOps Engineer,Ola,12.0,"React, Node.js, MongoDB",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,37,3,17,7.2
Chameli Choudhury,Data Scientist,Ola,7.9,"React, Node.js, MongoDB",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,22,0,21,8.1
Jackson Sama,Cloud Architect,Flipkart,13.0,"Python, SQL, AWS",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,18,0,10,6.2
Abhiram Kannan,Backend Engineer,Infosys,7.8,"React, Node.js, MongoDB",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,53,1,46,9.0
Wriddhish Sama,DevOps Engineer,Swiggy,1.6,"PyTorch, TensorFlow, Pandas",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,23,2,19,6.1
Pranav Nadig,Backend Engineer,Wipro,3.7,"Python, SQL, AWS",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,52,4,10,9.3
Falan Kakar,Backend Engineer,Ola,1.4,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,46,1,19,4.0
Fiyaz Luthra,DevOps Engineer,Infosys,8.3,"PyTorch, TensorFlow, Pandas",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,28,3,44,8.5
Advik Kadakia,Backend Engineer,TCS,14.9,"React, Node.js, MongoDB",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,44,2,24,8.6
Ekavir Behl,ML Engineer,TCS,5.2,"Python, SQL, AWS",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,45,1,48,7.2
Daksh Swaminathan,Full Stack Developer,Cred,8.2,"Terraform, Kubernetes, Docker",Recommendation Engine,Built a collaborative filtering model that increased user engagement by 15%.,39,0,19,3.4
Leela Sarin,ML Engineer,Razorpay,4.2,"Java, Spring Boot, Kafka",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,27,3,24,4.2
Yashica Gour,Data Scientist,Zomato,10.1,"Python, SQL, AWS",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,20,4,25,6.4
Bimala Ramesh,Frontend Developer,Flipkart,11.3,"Java, Spring Boot, Kafka",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",21,3,46,7.6
Liam Dubey,DevOps Engineer,Paytm,2.9,"PyTorch, TensorFlow, Pandas",Real-time Analytics Dashboard,Created a React-based dashboard visualizing streaming data via WebSockets.,18,1,34,9.2
Nihal Samra,ML Engineer,Flipkart,7.6,"PyTorch, TensorFlow, Pandas",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,38,2,36,4.7
Waida Kurian,Data Scientist,Cred,10.7,"Python, SQL, AWS",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,8,3,29,4.8
Geetika Lal,ML Engineer,Wipro,5.8,"PyTorch, TensorFlow, Pandas",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,10,0,42,9.2
Warinder Sandhu,Cloud Architect,Paytm,11.0,"Terraform, Kubernetes, Docker",Database Migration,Migrated 10TB of relational data to NoSQL with zero data loss.,30,3,14,9.1
Gaurika Bawa,Cloud Architect,Swiggy,10.1,"React, Node.js, MongoDB",CI/CD Automation,Automated deployment pipelines reducing release times from days to hours.,24,0,16,8.5
Vincent Barad,ML Engineer,Infosys,1.4,"Python, SQL, AWS",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",11,3,47,7.7
Bhavini Kannan,ML Engineer,Swiggy,14.1,"Python, SQL, AWS",Payment Gateway Refactor,"Rewrote legacy monolith into microservices, improving throughput by 40%.",41,0,37,8.2
